$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.0.27 Translator
$*                    for NX Nastran version 12.0
$*
$*             FEM FILE: C:\Users\Pedro Ramalho\Desktop\SOFCOM_G10\fem4.fem
$*             SIM FILE: C:\Users\Pedro Ramalho\Desktop\SOFCOM_G10\sim4.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: sim4-solution_1.dat
$*        CREATION DATE: 17-May-2018
$*        CREATION TIME: 18:43:33
$*             HOSTNAME: ASUS_Pedro
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               05.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  2               05.0000000000E+001.0000000000E+01+
*       0.0000000000E+00               0
GRID*                  3               05.0000000000E+001.5000000000E+01+
*       0.0000000000E+00               0
GRID*                  4               05.0000000000E+002.0000000000E+01+
*       0.0000000000E+00               0
GRID*                  5               05.0000000000E+002.5000000000E+01+
*       0.0000000000E+00               0
GRID*                  6               05.0000000000E+003.0000000000E+01+
*       0.0000000000E+00               0
GRID*                  7               05.0000000000E+003.5000000000E+01+
*       0.0000000000E+00               0
GRID*                  8               05.0000000000E+004.0000000000E+01+
*       0.0000000000E+00               0
GRID*                  9               05.0000000000E+004.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 10               05.0000000000E+005.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 11               05.0000000000E+005.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 12               01.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 13               01.0000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 14               01.0000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 15               01.0000000000E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 16               01.0000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 17               01.0000000000E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 18               01.0000000000E+013.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 19               01.0000000000E+014.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 20               01.0000000000E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 21               01.0000000000E+015.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 22               01.0000000000E+015.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 23               01.5000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 24               01.5000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 25               01.5000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 26               01.5000000000E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 27               01.5000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 28               01.5000000000E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 29               01.5000000000E+013.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 30               01.5000000000E+014.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 31               01.5000000000E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 32               01.5000000000E+015.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 33               01.5000000000E+015.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 34               02.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 35               02.0000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 36               02.0000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 37               02.0000000000E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 38               02.0000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 39               02.0000000000E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 40               02.0000000000E+013.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 41               02.0000000000E+014.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 42               02.0000000000E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 43               02.0000000000E+015.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 44               02.0000000000E+015.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 45               02.5000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 46               02.5000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 47               02.5000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 48               02.5000000000E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 49               02.5000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 50               02.5000000000E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 51               02.5000000000E+013.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 52               02.5000000000E+014.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 53               02.5000000000E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 54               02.5000000000E+015.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 55               02.5000000000E+015.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 56               03.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 57               03.0000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 58               03.0000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 59               03.0000000000E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 60               03.0000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 61               03.0000000000E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 62               03.0000000000E+013.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 63               03.0000000000E+014.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 64               03.0000000000E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 65               03.0000000000E+015.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 66               03.0000000000E+015.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 67               03.5000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 68               03.5000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 69               03.5000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 70               03.5000000000E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 71               03.5000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 72               03.5000000000E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 73               03.5000000000E+013.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 74               03.5000000000E+014.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 75               03.5000000000E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 76               03.5000000000E+015.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 77               03.5000000000E+015.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 78               04.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 79               04.0000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 80               04.0000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 81               04.0000000000E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 82               04.0000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 83               04.0000000000E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 84               04.0000000000E+013.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 85               04.0000000000E+014.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 86               04.0000000000E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 87               04.0000000000E+015.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 88               04.0000000000E+015.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 89               04.5000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 90               04.5000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 91               04.5000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 92               04.5000000000E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 93               04.5000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 94               04.5000000000E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 95               04.5000000000E+013.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 96               04.5000000000E+014.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 97               04.5000000000E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                 98               04.5000000000E+015.0000000000E+01+
*       0.0000000000E+00               0
GRID*                 99               04.5000000000E+015.5000000000E+01+
*       0.0000000000E+00               0
GRID*                100               05.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                101               05.0000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*                102               05.0000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                103               05.0000000000E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                104               05.0000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                105               05.0000000000E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                106               05.0000000000E+013.5000000000E+01+
*       0.0000000000E+00               0
GRID*                107               05.0000000000E+014.0000000000E+01+
*       0.0000000000E+00               0
GRID*                108               05.0000000000E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                109               05.0000000000E+015.0000000000E+01+
*       0.0000000000E+00               0
GRID*                110               05.0000000000E+015.5000000000E+01+
*       0.0000000000E+00               0
GRID*                111               05.5000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                112               05.5000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*                113               05.5000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                114               05.5000000000E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                115               05.5000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                116               05.5000000000E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                117               05.5000000000E+013.5000000000E+01+
*       0.0000000000E+00               0
GRID*                118               05.5000000000E+014.0000000000E+01+
*       0.0000000000E+00               0
GRID*                119               05.5000000000E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                120               05.5000000000E+015.0000000000E+01+
*       0.0000000000E+00               0
GRID*                121               05.5000000000E+015.5000000000E+01+
*       0.0000000000E+00               0
GRID*                122               06.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                123               06.0000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*                124               06.0000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                125               06.0000000000E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                126               06.0000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                127               06.0000000000E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                128               06.0000000000E+013.5000000000E+01+
*       0.0000000000E+00               0
GRID*                129               06.0000000000E+014.0000000000E+01+
*       0.0000000000E+00               0
GRID*                130               06.0000000000E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                131               06.0000000000E+015.0000000000E+01+
*       0.0000000000E+00               0
GRID*                132               06.0000000000E+015.5000000000E+01+
*       0.0000000000E+00               0
GRID*                133               06.5000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                134               06.5000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*                135               06.5000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                136               06.5000000000E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                137               06.5000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                138               06.5000000000E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                139               06.5000000000E+013.5000000000E+01+
*       0.0000000000E+00               0
GRID*                140               06.5000000000E+014.0000000000E+01+
*       0.0000000000E+00               0
GRID*                141               06.5000000000E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                142               06.5000000000E+015.0000000000E+01+
*       0.0000000000E+00               0
GRID*                143               06.5000000000E+015.5000000000E+01+
*       0.0000000000E+00               0
GRID*                144               07.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                145               07.0000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*                146               07.0000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                147               07.0000000000E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                148               07.0000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                149               07.0000000000E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                150               07.0000000000E+013.5000000000E+01+
*       0.0000000000E+00               0
GRID*                151               07.0000000000E+014.0000000000E+01+
*       0.0000000000E+00               0
GRID*                152               07.0000000000E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                153               07.0000000000E+015.0000000000E+01+
*       0.0000000000E+00               0
GRID*                154               07.0000000000E+015.5000000000E+01+
*       0.0000000000E+00               0
GRID*                155               07.5000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                156               07.5000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*                157               07.5000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                158               07.5000000000E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                159               07.5000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                160               07.5000000000E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                161               07.5000000000E+013.5000000000E+01+
*       0.0000000000E+00               0
GRID*                162               07.5000000000E+014.0000000000E+01+
*       0.0000000000E+00               0
GRID*                163               07.5000000000E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                164               07.5000000000E+015.0000000000E+01+
*       0.0000000000E+00               0
GRID*                165               07.5000000000E+015.5000000000E+01+
*       0.0000000000E+00               0
GRID*                166               08.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                167               08.0000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*                168               08.0000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                169               08.0000000000E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                170               08.0000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                171               08.0000000000E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                172               08.0000000000E+013.5000000000E+01+
*       0.0000000000E+00               0
GRID*                173               08.0000000000E+014.0000000000E+01+
*       0.0000000000E+00               0
GRID*                174               08.0000000000E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                175               08.0000000000E+015.0000000000E+01+
*       0.0000000000E+00               0
GRID*                176               08.0000000000E+015.5000000000E+01+
*       0.0000000000E+00               0
GRID*                177               08.5000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                178               08.5000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*                179               08.5000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                180               08.5000000000E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                181               08.5000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                182               08.5000000000E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                183               08.5000000000E+013.5000000000E+01+
*       0.0000000000E+00               0
GRID*                184               08.5000000000E+014.0000000000E+01+
*       0.0000000000E+00               0
GRID*                185               08.5000000000E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                186               08.5000000000E+015.0000000000E+01+
*       0.0000000000E+00               0
GRID*                187               08.5000000000E+015.5000000000E+01+
*       0.0000000000E+00               0
GRID*                188               09.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                189               09.0000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*                190               09.0000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                191               09.0000000000E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                192               09.0000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                193               09.0000000000E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                194               09.0000000000E+013.5000000000E+01+
*       0.0000000000E+00               0
GRID*                195               09.0000000000E+014.0000000000E+01+
*       0.0000000000E+00               0
GRID*                196               09.0000000000E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                197               09.0000000000E+015.0000000000E+01+
*       0.0000000000E+00               0
GRID*                198               09.0000000000E+015.5000000000E+01+
*       0.0000000000E+00               0
GRID*                199               09.5000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                200               09.5000000000E+011.0000000000E+01+
*       0.0000000000E+00               0
GRID*                201               09.5000000000E+011.5000000000E+01+
*       0.0000000000E+00               0
GRID*                202               09.5000000000E+012.0000000000E+01+
*       0.0000000000E+00               0
GRID*                203               09.5000000000E+012.5000000000E+01+
*       0.0000000000E+00               0
GRID*                204               09.5000000000E+013.0000000000E+01+
*       0.0000000000E+00               0
GRID*                205               09.5000000000E+013.5000000000E+01+
*       0.0000000000E+00               0
GRID*                206               09.5000000000E+014.0000000000E+01+
*       0.0000000000E+00               0
GRID*                207               09.5000000000E+014.5000000000E+01+
*       0.0000000000E+00               0
GRID*                208               09.5000000000E+015.0000000000E+01+
*       0.0000000000E+00               0
GRID*                209               09.5000000000E+015.5000000000E+01+
*       0.0000000000E+00               0
GRID*                210               05.0000000000E+001.2500000000E+02+
*       0.0000000000E+00               0
GRID*                211               05.0000000000E+001.3000000000E+02+
*       0.0000000000E+00               0
GRID*                212               05.0000000000E+001.3500000000E+02+
*       0.0000000000E+00               0
GRID*                213               05.0000000000E+001.4000000000E+02+
*       0.0000000000E+00               0
GRID*                214               05.0000000000E+001.4500000000E+02+
*       0.0000000000E+00               0
GRID*                215               05.0000000000E+001.5000000000E+02+
*       0.0000000000E+00               0
GRID*                216               05.0000000000E+001.5500000000E+02+
*       0.0000000000E+00               0
GRID*                217               05.0000000000E+001.6000000000E+02+
*       0.0000000000E+00               0
GRID*                218               05.0000000000E+001.6500000000E+02+
*       0.0000000000E+00               0
GRID*                219               05.0000000000E+001.7000000000E+02+
*       0.0000000000E+00               0
GRID*                220               05.0000000000E+001.7500000000E+02+
*       0.0000000000E+00               0
GRID*                221               01.0000000000E+011.2500000000E+02+
*       0.0000000000E+00               0
GRID*                222               01.0000000000E+011.3000000000E+02+
*       0.0000000000E+00               0
GRID*                223               01.0000000000E+011.3500000000E+02+
*       0.0000000000E+00               0
GRID*                224               01.0000000000E+011.4000000000E+02+
*       0.0000000000E+00               0
GRID*                225               01.0000000000E+011.4500000000E+02+
*       0.0000000000E+00               0
GRID*                226               01.0000000000E+011.5000000000E+02+
*       0.0000000000E+00               0
GRID*                227               01.0000000000E+011.5500000000E+02+
*       0.0000000000E+00               0
GRID*                228               01.0000000000E+011.6000000000E+02+
*       0.0000000000E+00               0
GRID*                229               01.0000000000E+011.6500000000E+02+
*       0.0000000000E+00               0
GRID*                230               01.0000000000E+011.7000000000E+02+
*       0.0000000000E+00               0
GRID*                231               01.0000000000E+011.7500000000E+02+
*       0.0000000000E+00               0
GRID*                232               01.5000000000E+011.2500000000E+02+
*       0.0000000000E+00               0
GRID*                233               01.5000000000E+011.3000000000E+02+
*       0.0000000000E+00               0
GRID*                234               01.5000000000E+011.3500000000E+02+
*       0.0000000000E+00               0
GRID*                235               01.5000000000E+011.4000000000E+02+
*       0.0000000000E+00               0
GRID*                236               01.5000000000E+011.4500000000E+02+
*       0.0000000000E+00               0
GRID*                237               01.5000000000E+011.5000000000E+02+
*       0.0000000000E+00               0
GRID*                238               01.5000000000E+011.5500000000E+02+
*       0.0000000000E+00               0
GRID*                239               01.5000000000E+011.6000000000E+02+
*       0.0000000000E+00               0
GRID*                240               01.5000000000E+011.6500000000E+02+
*       0.0000000000E+00               0
GRID*                241               01.5000000000E+011.7000000000E+02+
*       0.0000000000E+00               0
GRID*                242               01.5000000000E+011.7500000000E+02+
*       0.0000000000E+00               0
GRID*                243               02.0000000000E+011.2500000000E+02+
*       0.0000000000E+00               0
GRID*                244               02.0000000000E+011.3000000000E+02+
*       0.0000000000E+00               0
GRID*                245               02.0000000000E+011.3500000000E+02+
*       0.0000000000E+00               0
GRID*                246               02.0000000000E+011.4000000000E+02+
*       0.0000000000E+00               0
GRID*                247               02.0000000000E+011.4500000000E+02+
*       0.0000000000E+00               0
GRID*                248               02.0000000000E+011.5000000000E+02+
*       0.0000000000E+00               0
GRID*                249               02.0000000000E+011.5500000000E+02+
*       0.0000000000E+00               0
GRID*                250               02.0000000000E+011.6000000000E+02+
*       0.0000000000E+00               0
GRID*                251               02.0000000000E+011.6500000000E+02+
*       0.0000000000E+00               0
GRID*                252               02.0000000000E+011.7000000000E+02+
*       0.0000000000E+00               0
GRID*                253               02.0000000000E+011.7500000000E+02+
*       0.0000000000E+00               0
GRID*                254               02.5000000000E+011.2500000000E+02+
*       0.0000000000E+00               0
GRID*                255               02.5000000000E+011.3000000000E+02+
*       0.0000000000E+00               0
GRID*                256               02.5000000000E+011.3500000000E+02+
*       0.0000000000E+00               0
GRID*                257               02.5000000000E+011.4000000000E+02+
*       0.0000000000E+00               0
GRID*                258               02.5000000000E+011.4500000000E+02+
*       0.0000000000E+00               0
GRID*                259               02.5000000000E+011.5000000000E+02+
*       0.0000000000E+00               0
GRID*                260               02.5000000000E+011.5500000000E+02+
*       0.0000000000E+00               0
GRID*                261               02.5000000000E+011.6000000000E+02+
*       0.0000000000E+00               0
GRID*                262               02.5000000000E+011.6500000000E+02+
*       0.0000000000E+00               0
GRID*                263               02.5000000000E+011.7000000000E+02+
*       0.0000000000E+00               0
GRID*                264               02.5000000000E+011.7500000000E+02+
*       0.0000000000E+00               0
GRID*                265               03.0000000000E+011.2500000000E+02+
*       0.0000000000E+00               0
GRID*                266               03.0000000000E+011.3000000000E+02+
*       0.0000000000E+00               0
GRID*                267               03.0000000000E+011.3500000000E+02+
*       0.0000000000E+00               0
GRID*                268               03.0000000000E+011.4000000000E+02+
*       0.0000000000E+00               0
GRID*                269               03.0000000000E+011.4500000000E+02+
*       0.0000000000E+00               0
GRID*                270               03.0000000000E+011.5000000000E+02+
*       0.0000000000E+00               0
GRID*                271               03.0000000000E+011.5500000000E+02+
*       0.0000000000E+00               0
GRID*                272               03.0000000000E+011.6000000000E+02+
*       0.0000000000E+00               0
GRID*                273               03.0000000000E+011.6500000000E+02+
*       0.0000000000E+00               0
GRID*                274               03.0000000000E+011.7000000000E+02+
*       0.0000000000E+00               0
GRID*                275               03.0000000000E+011.7500000000E+02+
*       0.0000000000E+00               0
GRID*                276               03.5000000000E+011.2500000000E+02+
*       0.0000000000E+00               0
GRID*                277               03.5000000000E+011.3000000000E+02+
*       0.0000000000E+00               0
GRID*                278               03.5000000000E+011.3500000000E+02+
*       0.0000000000E+00               0
GRID*                279               03.5000000000E+011.4000000000E+02+
*       0.0000000000E+00               0
GRID*                280               03.5000000000E+011.4500000000E+02+
*       0.0000000000E+00               0
GRID*                281               03.5000000000E+011.5000000000E+02+
*       0.0000000000E+00               0
GRID*                282               03.5000000000E+011.5500000000E+02+
*       0.0000000000E+00               0
GRID*                283               03.5000000000E+011.6000000000E+02+
*       0.0000000000E+00               0
GRID*                284               03.5000000000E+011.6500000000E+02+
*       0.0000000000E+00               0
GRID*                285               03.5000000000E+011.7000000000E+02+
*       0.0000000000E+00               0
GRID*                286               03.5000000000E+011.7500000000E+02+
*       0.0000000000E+00               0
GRID*                287               04.0000000000E+011.2500000000E+02+
*       0.0000000000E+00               0
GRID*                288               04.0000000000E+011.3000000000E+02+
*       0.0000000000E+00               0
GRID*                289               04.0000000000E+011.3500000000E+02+
*       0.0000000000E+00               0
GRID*                290               04.0000000000E+011.4000000000E+02+
*       0.0000000000E+00               0
GRID*                291               04.0000000000E+011.4500000000E+02+
*       0.0000000000E+00               0
GRID*                292               04.0000000000E+011.5000000000E+02+
*       0.0000000000E+00               0
GRID*                293               04.0000000000E+011.5500000000E+02+
*       0.0000000000E+00               0
GRID*                294               04.0000000000E+011.6000000000E+02+
*       0.0000000000E+00               0
GRID*                295               04.0000000000E+011.6500000000E+02+
*       0.0000000000E+00               0
GRID*                296               04.0000000000E+011.7000000000E+02+
*       0.0000000000E+00               0
GRID*                297               04.0000000000E+011.7500000000E+02+
*       0.0000000000E+00               0
GRID*                298               04.5000000000E+011.2500000000E+02+
*       0.0000000000E+00               0
GRID*                299               04.5000000000E+011.3000000000E+02+
*       0.0000000000E+00               0
GRID*                300               04.5000000000E+011.3500000000E+02+
*       0.0000000000E+00               0
GRID*                301               04.5000000000E+011.4000000000E+02+
*       0.0000000000E+00               0
GRID*                302               04.5000000000E+011.4500000000E+02+
*       0.0000000000E+00               0
